0x00,,,
0x01,0x00,ZWAVE_CMD_NOP,NOP
0x01,0x01,NODE_INFO,Node Info
0x01,0x02,REQUEST_NODE_INFO,Request Node Info
0x01,0x03,ASSIGN_ID,Assign Id
0x01,0x04,FIND_NODES_IN_RANGE,Find Nodes In Range
0x01,0x05,GET_NODES_IN_RANGE,Get Nodes In Range
0x01,0x06,NODE_RANGE_INFO,Node Range Info
0x01,0x07,COMMAND_COMPLETE,Command Complete
0x01,0x08,TRANSFER_PRESENTATION,Transfer Presentation
0x01,0x09,TRANSFER_NODE_INFO,Transfer Node Info
0x01,0x0A,TRANSFER_RANGE_INFO,Transfer Range Info
0x01,0x0B,TRANSFER_END,Transfer End
0x01,0x0C,ASSIGN_RETURN_ROUTE,Assign Return Route
0x01,0x0D,NEW_NODE_REGISTERED,New Node Registered
0x01,0x0E,NEW_RANGE_REGISTERED,New Range Registered
0x01,0x0F,TRANSFER_NEW_PRIMARY_COMPLETE,Transfer New Primary Complete
0x01,0x10,CMD_AUTOMATIC_CONTROLLER_UPDATE_START,Automatic Controller Update Start
0x01,0x11,CMD_SUC_NODE_ID,SUC Node ID
0x01,0x12,CMD_SET_SUC,Set SUC
0x01,0x13,CMD_SET_SUC_ACK,Set SUC ACK
0x01,0x14,CMD_ASSIGN_SUC_RETURN_ROUTE,Assign SUC Return Route
0x01,0x15,CMD_STATIC_ROUTE_REQUEST,Static Route Request
0x01,0x16,LOST,Lost
0x01,0x17,ACCEPT_LOST,Accept Lost
0x01,0x18,CMD_NOP_POWER,NOP Power
0x01,0x19,ZWAVE_CMD_RESERVE_NODE_IDS,Reserve Node ID
0x01,0x1A,CMD_RESERVED_IDS,Reserved ID
0x01,0x1F,CMD_NODES_EXIST,Cmd Nodes Exist
0x01,0x20,CMD_NODES_EXIST_REPLY,Cmd Nodes Exist Reply
0x01,0x22,CMD_SET_NWI_MODE,Cmd Set Nwi Mode
0x01,0x23,EXCLUDE_REQUEST,Exclude Request
0x01,0x24,ASSIGN_RETURN_ROUTE_PRIORITY,Assign Return Route Priority
0x01,0x25,ASSIGN_SUC_RETURN_ROUTE_PRIORITY,Assign SUC Return Route Priority
0x02,0x01,BIND_REQUEST,Bind Request
0x02,0x02,BIND_ACCEPT,Bind Accept
0x02,0x03,BIND_COMPLETE,Bind Complete
0x20,0x01,BASIC_SET,Basic Set
0x20,0x02,BASIC_GET,Basic Get
0x20,0x03,BASIC_REPORT,Basic Report
0x21,0x31,CTRL_REPLICATION_TRANSFER_GROUP,Ctrl Replication Transfer Group
0x21,0x32,CTRL_REPLICATION_TRANSFER_GROUP_NAME,Ctrl Replication Transfer Group Name
0x21,0x33,CTRL_REPLICATION_TRANSFER_SCENE,Ctrl Replication Transfer Scene
0x21,0x34,CTRL_REPLICATION_TRANSFER_SCENE_NAME,Ctrl Replication Transfer Scene Name
0x22,0x01,APPLICATION_BUSY,Application Busy
0x22,0x02,APPLICATION_REJECTED_REQUEST,Application Rejected Request
0x23,0x02,COMMAND_ZIP_PACKET,Zip Packet
0x24,0x01,SECURITY_PANEL_MODE_SUPPORTED_GET,Security Panel Mode Supported Get
0x24,0x02,SECURITY_PANEL_MODE_SUPPORTED_REPORT,Security Panel Mode Supported Report
0x24,0x03,SECURITY_PANEL_MODE_GET,Security Panel Mode Get
0x24,0x04,SECURITY_PANEL_MODE_REPORT,Security Panel Mode Report
0x24,0x05,SECURITY_PANEL_MODE_SET,Security Panel Mode Set
0x25,0x01,SWITCH_BINARY_SET,Switch Binary Set
0x25,0x02,SWITCH_BINARY_GET,Switch Binary Get
0x25,0x03,SWITCH_BINARY_REPORT,Switch Binary Report
0x26,0x01,SWITCH_MULTILEVEL_SET,Switch Multilevel Set
0x26,0x02,SWITCH_MULTILEVEL_GET,Switch Multilevel Get
0x26,0x03,SWITCH_MULTILEVEL_REPORT,Switch Multilevel Report
0x26,0x04,SWITCH_MULTILEVEL_START_LEVEL_CHANGE,Switch Multilevel Start Level Change
0x26,0x05,SWITCH_MULTILEVEL_STOP_LEVEL_CHANGE,Switch Multilevel Stop Level Change
0x26,0x06,SWITCH_MULTILEVEL_SUPPORTED_GET,Switch Multilevel Supported Get
0x26,0x07,SWITCH_MULTILEVEL_SUPPORTED_REPORT,Switch Multilevel Supported Report
0x27,0x01,SWITCH_ALL_SET,Switch All Set
0x27,0x02,SWITCH_ALL_GET,Switch All Get
0x27,0x03,SWITCH_ALL_REPORT,Switch All Report
0x27,0x04,SWITCH_ALL_ON,Switch All On
0x27,0x05,SWITCH_ALL_OFF,Switch All Off
0x28,0x01,SWITCH_TOGGLE_BINARY_SET,Switch Toggle Binary Set
0x28,0x02,SWITCH_TOGGLE_BINARY_GET,Switch Toggle Binary Get
0x28,0x03,SWITCH_TOGGLE_BINARY_REPORT,Switch Toggle Binary Report
0x29,0x01,SWITCH_TOGGLE_MULTILEVEL_SET,Switch Toggle Multilevel Set
0x29,0x02,SWITCH_TOGGLE_MULTILEVEL_GET,Switch Toggle Multilevel Get
0x29,0x03,SWITCH_TOGGLE_MULTILEVEL_REPORT,Switch Toggle Multilevel Report
0x29,0x04,SWITCH_TOGGLE_MULTILEVEL_START_LEVEL_CHANGE,Switch Toggle Multilevel Start Level Change
0x29,0x05,SWITCH_TOGGLE_MULTILEVEL_STOP_LEVEL_CHANGE,Switch Toggle Multilevel Stop Level Change
0x2A,0x01,CHIMNEY_FAN_STATE_SET,Chimney Fan State Set
0x2A,0x02,CHIMNEY_FAN_STATE_GET,Chimney Fan State Get
0x2A,0x03,CHIMNEY_FAN_STATE_REPORT,Chimney Fan State Report
0x2A,0x04,CHIMNEY_FAN_SPEED_SET,Chimney Fan Speed Set
0x2A,0x05,CHIMNEY_FAN_SPEED_GET,Chimney Fan Speed Get
0x2A,0x06,CHIMNEY_FAN_SPEED_REPORT,Chimney Fan Speed Report
0x2A,0x07,CHIMNEY_FAN_START_TEMP_SET,Chimney Fan Start Temp Set
0x2A,0x08,CHIMNEY_FAN_START_TEMP_GET,Chimney Fan Start Temp Get
0x2A,0x09,CHIMNEY_FAN_START_TEMP_REPORT,Chimney Fan Start Temp Report
0x2A,0x0A,CHIMNEY_FAN_STOP_TEMP_SET,Chimney Fan Stop Temp Set
0x2A,0x0B,CHIMNEY_FAN_STOP_TEMP_GET,Chimney Fan Stop Temp Get
0x2A,0x0C,CHIMNEY_FAN_STOP_TEMP_REPORT,Chimney Fan Stop Temp Report
0x2A,0x0D,CHIMNEY_FAN_ALARM_TEMP_SET,Chimney Fan Alarm Temp Set
0x2A,0x0E,CHIMNEY_FAN_ALARM_TEMP_GET,Chimney Fan Alarm Temp Get
0x2A,0x0F,CHIMNEY_FAN_ALARM_TEMP_REPORT,Chimney Fan Alarm Temp Report
0x2A,0x10,CHIMNEY_FAN_BOOST_TIME_SET,Chimney Fan Boost Time Set
0x2A,0x11,CHIMNEY_FAN_BOOST_TIME_GET,Chimney Fan Boost Time Get
0x2A,0x12,CHIMNEY_FAN_BOOST_TIME_REPORT,Chimney Fan Boost Time Report
0x2A,0x13,CHIMNEY_FAN_STOP_TIME_SET,Chimney Fan Stop Time Set
0x2A,0x14,CHIMNEY_FAN_STOP_TIME_GET,Chimney Fan Stop Time Get
0x2A,0x15,CHIMNEY_FAN_STOP_TIME_REPORT,Chimney Fan Stop Time Report
0x2A,0x16,CHIMNEY_FAN_MODE_SET,Chimney Fan Mode Set
0x2A,0x17,CHIMNEY_FAN_MODE_GET,Chimney Fan Mode Get
